month,bnf_code,trust_code,trust_name,items
201901,0402030K0AAACAC,RRK00,UNIV HPL B/HAM NHS FOUNDATION TRUST,1.0
201901,0402030K0AAACAC,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,1.0
201901,0402030K0AAACAC,RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,1.0
201901,0402030K0AAACAC,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,1.0
201901,0402030K0AAACAC,RRQ00,CAMDEN & ISLINGTON NHS FOUNDATION TRUST,1.0
201901,0402030K0AAACAC,RWK00,EAST LONDON NHS FOUNDATION TRUST,1.0
201901,0402030K0AAACAC,RT200,PENNINE CARE NHS FOUNDATION TRUST,2.0
201901,0402030K0AAACAC,RXT00,B'HAM & S'HULL MH NHS FOUNDATION TRUST,1.0
201901,0402030K0AAACAC,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FT,1.0
201901,0402030K0AAAFAF,R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FT,1.0
201901,0402030K0AAAFAF,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,14.0
201901,0402030K0AAAFAF,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,7.0
201901,0402030K0AAAFAF,RV500,SOUTH LONDON & MAUDSLEY NHS FOUND TRUST,7.0
201901,0402030K0AAAFAF,RV500,SOUTH LONDON & MAUDSLEY NHS FOUND TRUST,9.0
201901,0402030K0AAAFAF,RW500,LANCASHIRE CARE NHS FOUNDATION TRUST,7.0
201901,0402030K0AAAFAF,RW500,LANCASHIRE CARE NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RXE00,RDASH NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RXT00,B'HAM & S'HULL MH NHS FOUNDATION TRUST,10.0
201901,0402030K0AAAFAF,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FT,2.0
201901,0402030K0AAAFAF,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RV500,SOUTH LONDON & MAUDSLEY NHS FOUND TRUST,1.0
201901,0402030K0AAAFAF,RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RWK00,EAST LONDON NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RKL00,WEST LONDON NHS TRUST,1.0
201901,0402030K0AAAFAF,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FT,1.0
201901,0402030K0AAAFAF,RP500,DONCASTER & BASSETLAW T HOSPITALS NHS FT,1.0
201901,0402030K0AAAFAF,RQY00,SOUTH WEST LONDON & ST GEORGES M/H TRUST,1.0
201901,0402030K0AAAFAF,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RW400,MERSEY CARE NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RWR00,HERTFORDSHIRE P/SHIP UNIVERSITY NHS FT,1.0
201901,0402030K0AAAFAF,RX400,NORTHUMBERLAND TYNE AND WEAR NHS TRUST,1.0
201901,0402030K0AAAFAF,RXT00,B'HAM & S'HULL MH NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FT,1.0
201901,0402030K0AAAFAF,RXA00,CHESHIRE & WIRRAL P/S NHS FOUNDATION TR,1.0
201901,0402030K0AAAFAF,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FT,1.0
201901,0402030K0AAAFAF,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,2.0
201901,0402030K0AAAFAF,RHW00,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,2.0
201901,0402030K0AAAFAF,RPG00,OXLEAS NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,1.0
201901,0402030K0AAAFAF,RW500,LANCASHIRE CARE NHS FOUNDATION TRUST,2.0
201901,0402030K0AAAFAF,RWX00,BERKSHIRE HEALTHCARE NHS FT,1.0
201901,0402030K0AAAFAF,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,1.0
201901,0402030K0AAAFAF,RXM00,DERBYSHIRE HEALTHCARE NHS FT,1.0
201901,0402030K0AAAFAF,RW400,MERSEY CARE NHS FOUNDATION TRUST,2.0
201901,0402030K0AAAFAF,RX300,TEES ESK & WEAR VALLEYS NHS FOUND TRUST,1.0
201901,0402030K0AAAFAF,R1F00,ISLE OF WIGHT NHS TRUST,1.0
201901,0402030K0AAAFAF,RC900,LUTON & DUNSTABLE HOSPITAL TRUST,1.0
201901,0402030K0AAAFAF,RCE00,BRADFORD DISTRICT CARE NHS FT,1.0
201901,0402030K0AAAFAF,RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,2.0
