drug_name,Chemical_code_current,year,items
Lithium Carb_Tab Slow 400mg,0402030K0,1998,100.0
Camcolit 250_Tab 250mg,0402030K0,1998,42300.0
Camcolit 400_Tab 400mg,0402030K0,1998,32600.0
Liskonum_Tab 450mg,0402030K0,1998,7800.0
Priadel_Tab 400mg,0402030K0,1998,396700.0
Priadel 200_Tab 200mg,0402030K0,1998,180000.0
Lithonate_Tab 400mg,0402030K0,1998,5700.0
Litarex_Tab 564mg,0402030P0,1998,2700.0
Priadel_Liq 520mg/5ml S/F,0402030P0,1998,8300.0
Li-Liquid_Syr 10.8mmol/5ml,0402030P0,1998,600.0
Li-Liquid_Syr 5.4mmol/5ml,0402030P0,1998,700.0
Lithium Carb_Tab Slow 400mg,0402030K0,1999,1800.0
Camcolit 250_Tab 250mg,0402030K0,1999,39800.0
Camcolit 400_Tab 400mg,0402030K0,1999,30200.0
Liskonum_Tab 450mg,0402030K0,1999,7900.0
Priadel 200_Tab 200mg,0402030K0,1999,192500.0
Priadel_Tab 400mg,0402030K0,1999,399800.0
Lithonate_Tab 400mg,0402030K0,1999,10000.0
Litarex_Tab 564mg,0402030P0,1999,2500.0
Priadel_Liq 520mg/5ml S/F,0402030P0,1999,8700.0
Li-Liquid_Syr 5.4mmol/5ml,0402030P0,1999,700.0
Li-Liquid_Syr 10.8mmol/5ml,0402030P0,1999,600.0
Lithium Carb_Tab Slow 400mg,0402030K0,2000,8007.0
Camcolit 250_Tab 250mg,0402030K0,2000,38159.0
Camcolit 400_Tab 400mg,0402030K0,2000,29826.0
Liskonum_Tab 450mg,0402030K0,2000,7758.0
Priadel 200_Tab 200mg,0402030K0,2000,205720.0
Priadel_Tab 400mg,0402030K0,2000,406199.0
Lithonate_Tab 400mg,0402030K0,2000,6091.0
Litarex_Tab 564mg,0402030P0,2000,2447.0
Priadel_Liq 520mg/5ml S/F,0402030P0,2000,8885.0
Li-Liquid_Syr 5.4mmol/5ml,0402030P0,2000,846.0
Li-Liquid_Syr 10.8mmol/5ml,0402030P0,2000,557.0
Lithium Carb_Tab Slow 400mg,0402030K0,2001,16364.0
Camcolit 250_Tab 250mg,0402030K0,2001,36714.0
Camcolit 400_Tab 400mg,0402030K0,2001,30196.0
Liskonum_Tab 450mg,0402030K0,2001,7643.0
Priadel_Tab 400mg,0402030K0,2001,415674.0
Priadel 200_Tab 200mg,0402030K0,2001,220600.0
Lithonate_Tab 400mg,0402030K0,2001,65.0
